Reseau Mr Haga,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Acteur ,But,Etape,Fichiers toucher ,description,Temps,Reste a faire ,,Status,test,,,logique metire,,,,
1- Yoann,créer www.bubble.mg,,,,,,,,http://bubble.mg,,,Navigateur,,,,
,,,,,,,,,https://bubble.mg,,,   ↓,,,,
,,cree dns locale,/etc/hosts,sudo nano /etc/hosts,,,,,http://bubble.mg/NyAvo,,,DNS local (hosts ou bind9),,,,
,,,,127.0.0.1    bubble.mg,,,,,https://bubble.mg/NyAvo,,,   ↓,,,,
,,,,127.0.0.1    www.bubble.mg,,,,,,,,IP locale (127.0.0.1 ou LAN),,Bonne,,Mauivais 
,,,,192.168.1.10 bubble.mg,,,,,,,,   ↓,,bubble.mg.   IN   A   192.168.1.10,,bubble.mg.   IN   A   127.0.0.1
,,,,,,,,,,,,Apache,,www          IN   A   192.168.1.10,,
,,,,,,,,,,,,   ↓,,,,
,,,,,,,,,,,,VirtualHost bubble.mg,,,,
,,test dns ,,ping bubble.mg,,,,,,,,,,,,
,,,,,,,,,,,,/var/www/bubble.mg/public,,,,
,,,,,,,,,,,,,,,,
,,structure site,var/www/,sudo mkdir -p /var/www/bubble.mg/public/NyAvo,,,,,,,,404,elle n exciste pas enconre ,,pointe adresse ip,
,,,,sudo chown -R $USER:www-data /var/www/bubble.mg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,page test,,nano /var/www/bubble.mg/public/index.html,,,,,,,,,,,,
,,,,<h1>Bienvenue sur bubble.mg (LOCAL)</h1>,,,,,,,,,,,,
,,,,nano /var/www/bubble.mg/public/NyAvo/index.html,,,,,,,,,,,,
,,,,<h2>Projet NyAvo</h2>,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Virtual Host Http port :80,/etc/apache2/sites-avaible/,sudo nano /etc/apache2/sites-available/bubble.mg.conf,,,,,,,,,,,,
,,,,<VirtualHost *:80>,,,,,,,,,,,,
,,,,    ServerName bubble.mg,,,,,,,,,,,,
,,,,    ServerAlias www.bubble.mg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,    DocumentRoot /var/www/bubble.mg/public,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,    <Directory /var/www/bubble.mg/public>,,,,,,,,,,,,
,,,,        AllowOverride All,,,,,,,,,,,,
,,,,        Require all granted,,,,,,,,,,,,
,,,,    </Directory>,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,    ErrorLog ${APACHE_LOG_DIR}/bubble_error.log,,,,,,,,,,,,
,,,,    CustomLog ${APACHE_LOG_DIR}/bubble_access.log combined,,,,,,,,,,,,
,,,,</VirtualHost>,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,activation,,sudo a2ensite bubble.mg.conf,,,,,,,,,,,,
,,,,sudo a2dissite 000-default.conf,,,,,,,,,,,,
,,,,sudo systemctl reload apache2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,test,,http://bubble.mg,,,,,,,,,,,,
,,,,http://bubble.mg/NyAvo,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,creation https local,,sudo openssl req -x509 -nodes -days 365 \,,,,,,,,,,,,
,,,,-newkey rsa:2048 \,,,,,,,,,,,,
,,,,-keyout /etc/ssl/private/bubble.mg.key \,,,,,,,,,,,,
,,,,-out /etc/ssl/certs/bubble.mg.crt,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Common-name (demande),,bubble.mg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,activer ssl apache,,sudo a2enmod ssl,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,, VirtualHost HTTPS,/etc/apache2/sites-available/,sudo nano /etc/apache2/sites-available/bubble.mg-ssl.conf,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,<VirtualHost *:443>,,,,,,,,,,,,
,,,,    ServerName bubble.mg,,,,,,,,,,,,
,,,,    ServerAlias www.bubble.mg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,    DocumentRoot /var/www/bubble.mg/public,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,    SSLEngine on,,,,,,,,,,,,
,,,,    SSLCertificateFile /etc/ssl/certs/bubble.mg.crt,,,,,,,,,,,,
,,,,    SSLCertificateKeyFile /etc/ssl/private/bubble.mg.key,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,    <Directory /var/www/bubble.mg/public>,,,,,,,,,,,,
,,,,        AllowOverride All,,,,,,,,,,,,
,,,,        Require all granted,,,,,,,,,,,,
,,,,    </Directory>,,,,,,,,,,,,
,,,,</VirtualHost>,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,activation ,,sudo a2ensite bubble.mg-ssl.conf,,,,,,,,,,,,
,,,,sudo systemctl reload apache2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,http://bubble.mg,,,,,,,,,,,,
,,,,https://bubble.mg,,,,,,,,,,,,
,,,,https://bubble.mg/NyAvo,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,ip a,,,,,,,,,,,,,,,
,,10.251.28.216, A FIXER ,,,,,,,,,,,,,
,,bubbletest.com,,,,,,,,,,,,,,
,,admin,,,,,,,,,,,,,,
